step,value,wall_time,tag,source_file
1,1.2060999870300293,1765212524.6247811,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
10,2.020400047302246,1765212550.5079782,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
20,2.2836999893188477,1765212571.80563,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
30,2.2337000370025635,1765212589.6110764,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
40,2.0901999473571777,1765212606.7836037,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
50,1.690600037574768,1765212622.8126721,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
60,1.274399995803833,1765212654.8389027,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
70,1.22160005569458,1765212675.2096322,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
80,1.0089999437332153,1765212692.93059,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
90,0.887499988079071,1765212710.0842981,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
100,1.0329999923706055,1765212726.1619594,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
110,1.2073999643325806,1765212762.5266576,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
120,1.11899995803833,1765212783.5094686,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
130,0.7753000259399414,1765212801.2904778,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
140,0.6243000030517578,1765212818.4264853,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
150,0.8551999926567078,1765212834.3388536,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
160,1.0973999500274658,1765212867.6312568,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
170,0.9122999906539917,1765212888.5517716,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
180,0.6577000021934509,1765212906.451179,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
190,0.5695000290870667,1765212923.5729377,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
200,0.9907000064849854,1765212939.5251098,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
210,1.079800009727478,1765212975.9401438,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
220,0.8234999775886536,1765212996.8810506,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
230,0.5940999984741211,1765213014.6633048,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
240,0.5202000141143799,1765213031.7934651,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
250,0.6518999934196472,1765213047.7410033,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
260,0.989799976348877,1765213081.5332303,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
270,0.8902999758720398,1765213102.8189926,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
280,0.5325000286102295,1765213120.6271527,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
290,0.4961000084877014,1765213137.7787752,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
300,0.8349000215530396,1765213153.759055,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
310,0.9993000030517578,1765213186.4203568,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
320,0.8741999864578247,1765213207.7627203,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
330,0.5537999868392944,1765213225.6868165,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
340,0.524399995803833,1765213242.8318868,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
350,0.7210000157356262,1765213258.9669514,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
360,1.0537999868392944,1765213291.2145026,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
370,0.6680999994277954,1765213311.978709,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
380,0.47540000081062317,1765213329.7128506,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
390,0.46950000524520874,1765213346.8863652,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
400,0.6080999970436096,1765213362.917497,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
410,1.0140000581741333,1765213395.238383,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
420,0.5934000015258789,1765213416.1962624,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
430,0.45339998602867126,1765213433.996806,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
440,0.4618000090122223,1765213451.1737692,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
450,0.5740000009536743,1765213467.2964654,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
460,0.7960000038146973,1765213502.9802766,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
470,0.7182000279426575,1765213523.5875368,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
480,0.47999998927116394,1765213541.41577,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
490,0.4413999915122986,1765213558.5572264,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
500,0.608299970626831,1765213574.6123965,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
510,0.8924000263214111,1765213610.119935,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
520,0.6578999757766724,1765213630.852738,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
530,0.42309999465942383,1765213648.6052318,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
540,0.3986000120639801,1765213665.728112,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
550,0.5827000141143799,1765213681.6120555,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
560,0.9545999765396118,1765213716.3156419,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
570,0.5295000076293945,1765213736.9966156,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
580,0.4025000035762787,1765213754.7719898,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
590,0.4417000114917755,1765213771.9090438,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
600,0.5715000033378601,1765213787.9317627,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
610,0.6832000017166138,1765213814.709864,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
620,0.39989998936653137,1765213832.2079873,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
630,0.435699999332428,1765213864.014133,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
640,0.9189000129699707,1765213888.2952476,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
650,0.4805999994277954,1765213907.7444603,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
660,0.36500000953674316,1765213925.256585,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
670,0.3476000130176544,1765213942.1600587,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
680,0.5266000032424927,1765213970.4192886,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
690,0.9787999987602234,1765213993.6971595,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
700,0.4077000021934509,1765214012.8465004,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
710,0.3741999864578247,1765214030.4777312,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
720,0.37049999833106995,1765214047.3774939,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
730,0.5241000056266785,1765214078.3543851,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
740,0.9613999724388123,1765214101.780702,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
750,0.39910000562667847,1765214120.974501,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
760,0.3847000002861023,1765214138.4646316,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
770,0.33719998598098755,1765214155.3722477,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
780,0.5285000205039978,1765214183.0910907,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
790,0.9811999797821045,1765214205.8530078,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
800,0.3970000147819519,1765214224.404887,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
810,0.42500001192092896,1765214241.6952431,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
820,0.3303999900817871,1765214258.5668066,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
830,0.49959999322891235,1765214286.3973746,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
840,1.0062999725341797,1765214309.2357674,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
850,0.3885999917984009,1765214327.9941928,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
860,0.33629998564720154,1765214345.2734427,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
870,0.33500000834465027,1765214361.8713253,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
880,0.5120000243186951,1765214395.6227863,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
890,1.0176000595092773,1765214419.4215806,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
900,0.4625999927520752,1765214438.969881,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
910,0.3837999999523163,1765214456.4278548,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
920,0.3336000144481659,1765214473.3064466,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
930,0.5300999879837036,1765214502.5444114,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
940,0.947700023651123,1765214526.330067,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
950,0.39910000562667847,1765214545.3920946,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
960,0.3849000036716461,1765214562.7996004,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
970,0.33629998564720154,1765214579.6362696,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
980,0.4973999857902527,1765214609.4423578,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
990,0.9764000177383423,1765214632.4184308,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1000,0.3506999909877777,1765214651.6269264,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1010,0.3522999882698059,1765214670.5442386,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1020,0.30390000343322754,1765214687.3153362,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1030,0.5163999795913696,1765214715.6023457,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1040,0.9991000294685364,1765214738.5430694,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1050,0.3894999921321869,1765214757.1244335,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1060,0.32339999079704285,1765214774.4559069,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1070,0.3476000130176544,1765214791.3070333,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1080,0.41600000858306885,1765214820.2894046,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1090,0.9301999807357788,1765214843.4681954,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1100,0.34950000047683716,1765214862.5053883,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1110,0.41019999980926514,1765214879.9541128,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1120,0.3158000111579895,1765214896.878335,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1130,0.4722999930381775,1765214924.008187,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1140,0.9690999984741211,1765214947.241822,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1150,0.33629998564720154,1765214966.2749436,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1160,0.3384000062942505,1765214983.6372023,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1170,0.2930000126361847,1765215000.5433285,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1180,0.45329999923706055,1765215027.3489823,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1190,0.9435999989509583,1765215050.0568132,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1200,0.3946000039577484,1765215068.9695432,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1210,0.3262999951839447,1765215086.3315425,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1220,0.31189998984336853,1765215102.9663322,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1230,0.6883000135421753,1765215127.5926867,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1240,0.4503999948501587,1765215146.8393679,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1250,0.3774999976158142,1765215163.5626578,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1260,0.6549999713897705,1765215194.5048926,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1270,0.3596999943256378,1765215215.1097212,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1280,0.29339998960494995,1765215232.935555,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1290,0.29159998893737793,1765215250.095184,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1300,0.4399000108242035,1765215266.0801103,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1310,0.7366999983787537,1765215300.5960536,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1320,0.48019999265670776,1765215321.6169627,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1330,0.31769999861717224,1765215339.389322,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1340,0.32820001244544983,1765215356.5449188,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1350,0.38670000433921814,1765215372.701169,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1360,0.8780999779701233,1765215405.2792923,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1370,0.420199990272522,1765215425.856581,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1380,0.27970001101493835,1765215443.5949268,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1390,0.3043999969959259,1765215460.6851768,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1400,0.439300000667572,1765215476.6225774,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1410,0.6672999858856201,1765215512.0785263,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1420,0.6061000227928162,1765215533.2773097,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1430,0.35409998893737793,1765215551.2751732,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1440,0.28929999470710754,1765215568.3813171,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1450,0.367000013589859,1765215584.539914,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1460,0.7555999755859375,1765215616.8155282,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1470,0.43389999866485596,1765215637.3676922,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1480,0.28790000081062317,1765215655.0532482,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1490,0.2736000120639801,1765215672.1541505,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1500,0.4722999930381775,1765215687.96643,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1510,0.7444000244140625,1765215720.43281,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1520,0.4320000112056732,1765215741.4267054,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1530,0.3073999881744385,1765215759.2454894,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1540,0.29829999804496765,1765215776.3432784,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1550,0.43059998750686646,1765215792.4424312,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1560,0.6601999998092651,1765215830.291805,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1570,0.7422999739646912,1765215851.71994,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1580,0.296999990940094,1765215869.4584866,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1590,0.29089999198913574,1765215886.611847,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1600,0.4569999873638153,1765215902.6991417,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1610,0.7314000129699707,1765215935.9614623,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1620,0.39750000834465027,1765215956.4923024,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1630,0.29989999532699585,1765215974.222134,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1640,0.2802000045776367,1765215991.3580928,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1650,0.3961000144481659,1765216007.330907,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1660,0.7548999786376953,1765216041.444384,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1670,0.33889999985694885,1765216062.2649264,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1680,0.26510000228881836,1765216080.0460498,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1690,0.29899999499320984,1765216097.1737373,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1700,0.4447999894618988,1765216113.0632935,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1710,0.7936999797821045,1765216147.9290266,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1720,0.4381999969482422,1765216168.888045,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1730,0.3192000091075897,1765216186.724342,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1740,0.30070000886917114,1765216203.8438559,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1750,0.42559999227523804,1765216219.8727937,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1760,0.7962999939918518,1765216253.2480252,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1770,0.37139999866485596,1765216274.0087202,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1780,0.25850000977516174,1765216291.9445686,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1790,0.29109999537467957,1765216309.0386133,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1800,0.4124000072479248,1765216325.0742638,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1810,0.571399986743927,1765216359.8572657,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1820,0.6046000123023987,1765216381.299606,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1830,0.2971000075340271,1765216399.123451,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1840,0.2874999940395355,1765216416.262983,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1850,0.38429999351501465,1765216432.2625573,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1860,0.5321999788284302,1765216460.064196,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0
1870,0.2687000036239624,1765216477.5102594,train/loss,events.out.tfevents.1765212517.bb24cc31a678.195979.0